#Table1
objID,specObjID,ra,dec,u,g,r,i,z,redshift,class
1237648720676782497,14124435921639331840,140.915028374596,-0.580404253684433,23.09348,22.24431,21.98924,21.53816,20.49199,1.645614,QSO
1237648720676782895,14124683861511395328,141.021661070704,-0.462828052956595,21.53984,22.42964,20.71582,20.29891,19.55513,0.4264843,QSO
1237648720676847820,533721669374601216,141.080867059329,-0.440503904472998,19.49862,19.20841,19.12092,19.03718,19.03261,1.560055,QSO
1237648720676847996,4257221149782726656,141.1161035157,-0.490554062115094,21.4066,20.80091,20.38473,20.24713,19.81923,2.075808,QSO
1237648720676848007,533714797426927616,141.13844105708,-0.593989506544833,20.37317,20.28789,20.35057,19.96783,20.19766,1.724423,QSO
1237648720676848009,14124424376767240192,141.148155227103,-0.587674119210339,21.23083,20.45296,20.46864,20.18439,19.94793,0.6920798,QSO
1237648720676848256,14124683586633488384,141.138618574065,-0.442325340700575,21.94294,21.65969,22.06682,22.01834,20.96734,0.5957814,QSO
1237648720676848364,4257221699538540544,141.182449801899,-0.559418357717818,23.64078,21.75252,21.40138,21.44318,21.26205,1.148887,QSO
1237648720676848496,14124683311755581440,141.102207360069,-0.436581878497942,22.65266,22.4578,21.1146,20.89656,19.76944,0.3036316,QSO
1237648720676913579,4257231595143190528,141.28546702716,-0.516773360578456,22.08843,20.08637,19.86799,20.14038,19.62533,2.782289,QSO
1237648720676913598,14124418879209101312,141.339125811291,-0.551267055466495,20.19602,20.25171,20.41102,19.98353,20.01901,1.880818,QSO
1237648720676913780,14124424651645147136,141.290450160255,-0.575978287793158,22.52545,22.21527,21.28942,20.44394,19.88458,0.5997918,QSO
1237648720676978811,14124419154087008256,141.408170443329,-0.618312053305236,19.99783,19.92756,19.76394,19.74685,19.64119,1.431018,QSO
1237648720676979024,14124418329453287424,141.429967650915,-0.547431941063251,20.80809,20.73685,21.03458,20.70221,20.55181,1.815919,QSO
1237648720676979032,14124689084191627264,141.440995970042,-0.436626332906617,22.07319,21.88468,21.35027,21.53088,22.62855,1.162194,QSO
1237648720676979051,14124417779697473536,141.493205861897,-0.561796776415428,21.71402,21.98133,21.94812,21.41777,21.35568,1.781216,QSO
1237648720676979083,4304374810333698048,141.367961177175,-0.477703499605697,22.25459,21.53558,20.02169,19.17928,18.76032,0.4648096,QSO
1237648720676979207,14124419428964915200,141.4268528444,-0.572840742360473,22.77289,22.18862,21.53232,21.5001,21.26828,3.780271,QSO
1237648720676979426,4257243140015282176,141.505550174445,-0.475489055862012,22.90231,22.01896,22.18423,21.81667,21.6193,2.230347,QSO
1237648720677044486,533724967909484544,141.540337598992,-0.52619055858199,20.42108,19.89234,20.11161,20.22821,20.26676,1.835243,QSO
1237648720677044549,533715622060648448,141.646454773031,-0.434362561680755,20.20083,18.44646,17.69801,16.98436,16.73057,0.07084998,QSO
1237648720677044638,4257244239526909952,141.526993965326,-0.513287753064069,21.83891,21.17412,20.99379,20.68142,20.03768,0.8236021,QSO
1237648720677044661,4257253310497839104,141.615594669581,-0.445543095796467,21.73825,20.99496,20.8417,20.81102,20.63699,2.804312,QSO
1237648720677175662,533719195473438720,141.82694509911,-0.549837230672128,20.72648,20.35166,19.98884,20.0837,19.98417,1.039371,QSO
1237648720677176276,4304350895955793920,141.923202641151,-0.592655145816364,26.30346,23.12876,20.81846,19.73918,19.21262,0.6422693,QSO
1237648720677241007,4257277774631557120,142.011276027695,-0.566114083015148,20.88091,19.90292,19.7624,19.67908,19.29232,2.560557,QSO
1237648720677306664,533704626944370688,142.130717316182,-0.456915433180294,19.97816,19.95228,19.70471,19.5801,19.59407,1.319494,QSO
1237648720677306689,4304329730356959232,142.19284815234,-0.468028642112241,21.35051,21.01878,20.92617,20.87439,20.64843,2.463439,QSO
1237648720677306781,4304340175717423104,142.125253602268,-0.57906370086369,22.33927,21.54599,21.29822,21.42382,21.01163,2.603122,QSO
1237648720677437824,4304330829868587008,142.434713733426,-0.507332639309151,22.08368,21.72519,21.60892,21.49116,21.02929,2.203318,QSO
1237648720677503206,533677139153676288,142.678441756365,-0.579145038008606,19.20259,18.99581,18.98064,18.83713,18.86814,1.536229,QSO
1237648720677503359,4306672239863158784,142.635687456426,-0.460698732547871,21.81109,21.17654,20.9546,21.01696,20.65727,2.267176,QSO
1237648720677634690,4306649150118975488,142.934918193667,-0.589584769144703,24.36193,21.13573,20.81404,19.70189,18.89907,2.320993,QSO
1237648720677700001,535997663712143360,143.140221457779,-0.578318653898339,20.33698,20.28178,20.2462,19.8947,19.75535,1.835801,QSO
1237648720677700227,4241436010612021248,143.110950394101,-0.539429390374187,25.24803,21.20335,20.70581,20.56849,20.25348,3.329394,QSO
1237648720677831221,4241458550600390656,143.381254440964,-0.468253926727003,22.47771,20.75513,20.4858,20.34382,20.05513,2.778107,QSO
1237648720677896225,535986393717958656,143.53075560624,-0.586976907430256,18.93629,18.89997,18.66576,18.63222,18.74942,1.128802,QSO
1237648720677896367,4241468995960854528,143.558663466559,-0.434637983852324,19.94477,19.34197,19.45601,19.33418,19.04653,2.274491,QSO
1237648720677896400,535989692252841984,143.59911453472,-0.504252479839479,19.34182,19.27806,19.15446,18.92325,18.79143,1.941149,QSO
1237648720677896809,4241469820594575360,143.585680774047,-0.496727464096998,23.0061,21.93475,20.13329,19.14703,18.51711,1.23971,QSO
1237648720677961885,535982545427261440,143.700201292486,-0.456481488653874,17.9123,17.7155,17.54997,17.62499,17.58897,0.9855092,QSO
1237648720677962180,4306605719409678336,143.607185298768,-0.607312850729194,21.29481,20.9154,20.51496,20.74603,20.63475,1.074027,QSO
1237648720677962424,4241482739856201728,143.708098412543,-0.506627532867512,24.5127,21.56051,20.94067,20.67507,20.70033,5.745383,QSO
1237648720678027280,535985843962144768,143.765697082391,-0.627523504925209,18.91461,18.65632,18.37129,18.41585,18.38379,1.088865,QSO
1237648720678027284,535981171037726720,143.77924711483,-0.445312130660276,18.50458,18.33149,18.16189,18.22155,18.25517,0.9926884,QSO
1237648720678027650,4241480540832946176,143.866520713635,-0.594136133253623,21.50114,20.83764,20.69231,20.4828,20.45461,0.6523375,QSO
1237648720678027668,4241491535949223936,143.893300070229,-0.443090207914953,21.49208,20.43785,20.20253,19.93339,19.6627,2.382496,QSO
1237648720678092888,535974024212146176,144.038082716199,-0.444381061606158,18.17068,17.84592,17.42267,17.00941,16.91697,0.1410031,QSO
1237648720678093109,4241492085705037824,143.910984972441,-0.452926507181477,20.68759,20.23898,20.098,19.9331,20.14851,0.6592486,QSO
1237648720678158769,4241501981309687808,144.195514111192,-0.556660512004532,20.93869,20.21385,20.15977,20.06836,19.9418,2.541138,QSO
1237648720678224275,4306568885770147840,144.276440626086,-0.467605772342597,20.84054,20.39927,20.23853,20.23419,19.91612,0.8325535,QSO
1237648720678224555,4307810234901223424,144.336074338942,-0.437124162310051,22.97491,21.13376,20.96887,20.88248,20.50576,3.283689,QSO
1237648720678289485,4307808310755874816,144.437862214132,-0.558947524046133,20.94183,20.48474,20.29465,20.10118,19.96962,1.847869,QSO
1237648720678289635,535969626165635072,144.46584659988,-0.502203951876553,20.2106,19.82909,19.75483,19.61578,19.43153,0.746742,QSO
1237648720678289687,4306583179421308928,144.367311802788,-0.591429013840628,24.49158,20.22181,19.57077,19.35146,19.43959,3.348761,QSO
1237648720678289807,4306568061136427008,144.45524134906,-0.497312875092005,21.48755,20.32133,20.13116,19.802,19.62206,2.890572,QSO
1237648720678355054,535950659590055936,144.526528939502,-0.608110863271911,20.19476,19.90097,19.65227,19.48363,19.50601,1.462588,QSO
1237648720678355075,4307808035877967872,144.552806105569,-0.591975119159839,21.52466,20.83921,20.61026,20.36274,20.0407,1.883751,QSO
1237649918429102439,5246895430139402240,15.6047064389672,13.5069083626844,22.24219,21.44716,21.51404,21.56844,21.71077,2.313482,QSO
1237649918429233212,474017360349521920,15.8846180356763,13.5426576188978,19.22969,18.95409,18.64218,18.31449,18.23041,1.662726,QSO
1237649918429233243,474009388890220544,15.9229879675041,13.5126245227358,19.15877,18.9242,18.86396,18.69065,18.73042,1.540868,QSO
1237649918429233437,5246921268662654976,15.8407945338645,13.641523689686,20.71219,20.22313,20.00984,19.85586,19.65984,2.13849,QSO
1237649918429233740,5246932813534746624,15.9240757362112,13.5301187715259,23.51396,21.6028,21.2043,21.55059,21.72875,3.299909,QSO
1237649918429298984,5246932263778932736,16.0450696770035,13.5672900658616,21.7191,21.13024,20.98943,21.15606,21.00975,2.489818,QSO
1237649918429888603,475167449344403456,17.3144482265497,13.4344028564593,18.28507,17.30074,16.43674,15.97313,15.7049,0.1840093,QSO
1237649918430675201,5255810820508768256,19.1794243484939,13.3107364591132,21.27632,20.71326,20.53134,20.44592,20.04394,1.232057,QSO
1237649918430675253,5255810270752954368,19.2977081383794,13.3567716617208,22.08372,21.1984,21.10611,20.95107,20.88219,2.219042,QSO
1237649918430675285,5251202217202178048,19.1643681278265,13.311544445246,23.4773,21.21504,20.87497,20.76277,20.7052,3.07361,QSO
1237649918430740570,476270809430648832,19.3309499284325,13.4238392293304,19.38256,19.07938,18.96602,18.96208,18.77238,0.820027,QSO
1237649918430740609,476270259674834944,19.3869165565263,13.3097717407084,19.3939,19.31913,19.1985,18.89865,18.90963,1.84399,QSO
1237649918430806286,5255799275636676608,19.467849336613,13.3952373332972,21.53615,20.31977,20.18733,20.28739,20.28878,2.843636,QSO
1237649918430806610,5255904278997129216,19.5925947816439,13.4693221374146,25.78048,22.33628,21.07569,21.01738,21.25801,3.986436,QSO
1237649918430871905,5255788280520398848,19.6525534039761,13.3408932720754,22.00738,21.16706,21.01197,20.70333,20.24273,2.052366,QSO
1237649918430937351,5255777560282028032,19.7976493846389,13.4108976270028,21.19673,20.73981,20.63295,20.56976,20.29151,2.307441,QSO
1237649918430937404,12468386684839680000,19.909975181914,13.4367267108236,21.84135,21.68845,21.9751,21.4893,21.44252,2.168798,QSO
1237649918431002895,5255766840043657216,20.0377108725191,13.3680161450329,21.90681,21.56936,21.28744,21.29581,21.16867,2.796567,QSO
1237649918431003020,12468387234595493888,19.981350223745,13.3846466751471,22.2709,22.1911,22.01922,21.61756,22.31257,1.820003,QSO
1237649918431068238,5255755844927379456,20.0848797264971,13.4093310001337,20.641,19.50286,19.22543,19.14835,18.91758,2.54551,QSO
1237649918431068581,12468397679955957760,20.1752755175143,13.3884196137414,22.59178,21.61855,21.38464,21.18548,20.96681,2.660255,QSO
1237649918431133902,12468408675072235520,20.2348454855045,13.4007309161154,21.73531,21.12115,21.03807,20.9794,20.75344,2.458254,QSO
1237649918431133956,12468419945066420224,20.3450916246355,13.3514697996493,22.06958,21.32603,21.37708,21.61029,21.61531,2.319941,QSO
1237649918431199443,12461582632009095168,20.4840838324191,13.3166443327246,21.48912,21.02791,20.59783,20.3506,20.31791,1.407932,QSO
1237649918431199459,477437392475678720,20.512776476489,13.363582314111,20.51615,20.46856,20.33994,20.09097,19.90731,1.485761,QSO
1237649918431199465,12468431215060604928,20.5227238829435,13.3588413562795,21.48507,20.80986,20.70794,20.4129,20.06246,2.291225,QSO
1237649918431199501,12461583181764909056,20.3965519798043,13.371162716147,22.90426,21.75469,21.41218,21.463,21.68397,2.890532,QSO
1237649918431199708,5252459509033752576,20.4943824335064,13.2471773235973,25.41391,20.96956,20.40461,20.22639,20.09158,2.776063,QSO
1237649918431265178,12461582357131188224,20.5767162448682,13.2871013978452,26.07542,21.33752,20.18736,20.01848,19.81037,3.613176,QSO
1237649918431265399,12468443309688510464,20.6799983781014,13.2598070829064,22.79588,21.11007,20.77836,20.81973,20.86717,2.967731,QSO
1237649918431330379,12461574110793979904,20.7785098757507,13.3730935228949,21.99742,21.90058,21.68938,21.46152,21.1587,1.64217,QSO
1237649918431330474,12461583456642816000,20.687861709414,13.2404268693877,20.07595,19.89631,19.83584,19.61234,19.57851,1.662232,QSO
1237649918431330901,12461573011282352128,20.8154011350327,13.2806004295033,22.75126,21.38544,21.67496,21.44167,20.97322,2.408073,QSO
1237649918431395842,477415127365216256,20.8650744734353,13.3298505831567,19.25155,19.02397,18.74573,18.61139,18.44041,2.099628,QSO
1237649918431396092,12461562016166074368,20.9587091478902,13.2583471022276,22.05198,21.82277,21.81021,21.23582,21.45911,1.870885,QSO
1237649918431461432,477406056394287104,21.1081381919702,13.2837735415381,18.98322,18.70886,18.53279,18.59988,18.49154,0.8645082,QSO
1237649918431461440,12461560916654446592,21.14043524615,13.357443655187,22.06217,22.09773,21.73949,21.68522,21.3062,1.476598,QSO
1237649918431461643,12468463650653624320,21.1457992959896,13.301081644879,21.37376,20.80789,20.6252,20.6188,20.36992,2.408969,QSO
1237649918431461782,5252439992702359552,21.1018647424714,13.3457778371438,24.17802,22.59016,20.84956,19.88975,19.48931,0.5748392,QSO
1237649918431461803,12461559542264911872,21.1027857036588,13.2140994289139,22.52991,21.81392,21.3998,21.30001,20.99931,2.447147,QSO
1237649918431526977,12461551845683517440,21.2722812164365,13.3264661954425,21.79554,21.65313,21.45176,21.17563,21.41773,1.863007,QSO
1237649918431527226,12468474645769902080,21.1469258870397,13.184523948698,21.64082,21.5556,21.24689,21.19342,21.20776,1.423577,QSO
1237649918431527256,12461552670317238272,21.2275798760874,13.3400139670628,21.70755,21.01984,20.49386,20.4135,20.24653,0.9829598,QSO
1237649918431527262,5252429272463988736,21.2267347257506,13.2081639537687,21.28201,20.14856,19.97376,19.80674,19.62249,2.787164,QSO
1237649918431527282,12461550196416075776,21.2898217409289,13.1809786941043,21.52556,21.32399,20.96964,20.99682,20.53549,0.9598993,QSO
1237649918431592804,12461550746171889664,21.3206533887718,13.1909806327641,22.0763,21.65566,21.33553,20.85899,20.64594,1.760336,QSO
1237649918431592833,5252418827103524864,21.4362399576439,13.2104729631413,22.21734,21.4781,21.51859,21.20968,21.28905,2.134883,QSO
1237649918431592840,12461530680084682752,21.4552870220771,13.2825007779057,21.67135,21.86357,21.75163,21.91259,20.99084,2.1394,QSO
1237649918431592963,12461539476177704960,21.3693160626263,13.2979159349877,22.59016,21.71535,21.76966,21.8732,22.50468,2.981841,QSO
1237649918431593078,12461529580573054976,21.449136042327,13.2372972237513,22.34152,22.09339,21.85097,21.68611,21.20056,2.168136,QSO
1237649918431658290,12461530130328868864,21.4759809650577,13.3382084855882,20.72151,20.57222,20.17231,19.89219,19.83881,1.475351,QSO
1237649918431658319,12461528481061427200,21.5544147595876,13.1519906885237,21.47778,21.29064,20.86157,20.3694,19.96228,0.3885989,QSO
1237649918431658420,5252421026126780416,21.5077329095938,13.3340451617968,22.88358,22.02919,21.94749,22.03721,21.81438,2.286534,QSO
1237649918431723745,5252409481254688768,21.7545814969811,13.3057430766549,22.88088,20.33007,19.68541,19.03449,18.72754,3.170437,QSO
1237649918431723776,5252408381743060992,21.6829099203191,13.3066583930385,20.71921,20.18009,20.01955,20.01165,19.7776,2.259377,QSO
1237649918431723793,12461516386433521664,21.7158003958289,13.1462885549579,21.85925,21.51745,21.15197,20.99332,20.44071,0.9603755,QSO
1237649918431789197,478586931966404608,21.8234923650847,13.2414539354367,19.55593,19.28982,19.04844,18.72379,18.74957,0.2434632,QSO
1237649918431789291,5252399585650038784,21.8095003543883,13.2932276816394,21.70604,21.21815,20.96179,20.9297,20.5001,2.494151,QSO
1237649918431789322,12461506490828871680,21.8847867046064,13.1321698496962,21.47651,21.60825,21.01575,21.36641,21.06492,1.264065,QSO
1237649918431854871,12461507590340499456,21.9623849767624,13.2916942163163,20.27149,20.21749,19.88507,19.84558,19.86789,1.158169,QSO
1237649918431854891,5252384742243063808,22.0532250474957,13.2601964269729,21.19234,20.62778,20.44251,20.22445,19.85868,2.118909,QSO
1237649918431854897,12461491097666082816,22.0670791390348,13.2835393222767,21.07829,20.72151,20.70355,20.42636,20.32215,1.599591,QSO
1237649918431855004,12461505666195150848,22.0108564708103,13.2541355334434,22.56192,21.28709,21.35705,21.15018,21.16522,2.975996,QSO
1237649918431920295,478575387094312960,22.1397188181808,13.1756913056866,20.03676,19.89018,19.50831,19.38173,19.31188,1.379482,QSO
1237649918431985853,478578135873382400,22.365426367176,13.1443908131149,19.18754,19.1174,19.09445,18.90146,18.97516,1.790938,QSO
1237649918431985963,12461489173520734208,22.277074286554,13.176790524753,21.90263,21.40441,21.41316,21.05207,20.55376,2.006618,QSO
1237649918432051475,12462779175001151488,22.4712468425054,13.1374053319894,21.55681,21.35589,20.95339,20.76787,20.50723,1.436747,QSO
1237649918432051486,12461463060119574528,22.4968360589374,13.1493395255139,21.53363,21.25251,20.87003,20.69358,20.83445,1.372959,QSO
1237649918432116797,12461460861096318976,22.5333081329899,13.0739155244569,19.89308,19.58136,19.56337,19.41104,19.19081,0.6639655,QSO
1237649921111883842,471910971921688576,11.8404271907181,15.7812569631401,19.63812,19.52974,19.1809,19.07411,19.02685,1.271356,QSO
1237649921111883985,12429946658284132352,11.8669018367872,15.907398138106,22.01856,22.33199,21.47836,21.67879,21.44415,1.355993,QSO
1237649921111884598,12429946933162039296,11.8523650155433,15.8706908649379,22.86517,22.31462,21.97612,20.60036,19.73059,0.7905937,QSO
1237649921111949432,2135998753683826688,12.0773506472647,15.8894520528464,20.48746,19.97328,19.76756,19.51242,19.41771,1.52123,QSO
1237649921112080631,6985171637093292032,12.4476364552073,15.8852978490415,21.48692,20.69538,20.71334,20.72402,20.22098,2.567787,QSO
1237649921112080708,6985165040023525376,12.3406086663454,15.8432392960271,24.30943,21.52296,21.04602,20.94598,20.72725,3.020656,QSO
1237649921112277280,6985143599546783744,12.7949273653492,15.9013032952602,21.00855,20.55651,20.42597,20.48013,20.01674,0.8119684,QSO
1237649921112277399,6985138651744458752,12.8229400463519,15.7562252165974,25.10031,21.39593,21.09712,20.95531,21.08462,2.938605,QSO
1237649921112277595,6985128756139808768,12.9212832338304,15.8143412405134,22.95849,21.77316,21.36964,21.27778,20.55931,2.345496,QSO
1237649921112342881,6985129305895622656,12.9448456795932,15.8034229247747,25.82851,21.78575,21.05485,20.92401,20.87015,2.882674,QSO
