#Table1
objID,specObjID,ra,dec,u,g,r,i,z,redshift,class
1237646587169341723,897473380482050048,71.8514742829722,0.363788541842237,19.90325,19.70295,19.87013,19.4521,18.83941,0.0001564078,STAR
1237646587169341774,897474754871584768,71.88512279726,0.350296644146857,21.21691,20.15788,19.84398,19.75234,19.67178,1.48333E-05,STAR
1237646587169341811,897476404139026432,71.904710862513,0.298487238199553,20.79775,19.72871,19.47751,19.35248,19.37596,0.0002286774,STAR
1237646587169341900,897475304627398656,71.9600888810434,0.380840419910157,21.22091,20.15873,19.98508,19.91079,19.75341,-6.543693E-05,STAR
1237646587169407623,897475029749491712,72.0978697476387,0.317447639171093,20.71725,19.69764,19.41866,19.32043,19.28844,0.0001587361,STAR
1237646587169407831,897475579505305600,72.0814133215199,0.303924402369116,20.90548,20.41413,20.37787,20.43602,20.4631,-0.0002254314,STAR
1237646587169472889,897481351941351424,72.1897985577784,0.279805941109812,21.05415,20.07865,19.77426,19.65356,19.52673,0.0001469541,STAR
1237646587169472953,897481901697165312,72.2453007570687,0.378152825549808,20.66402,19.6885,19.33977,19.15772,19.12651,-5.571853E-05,STAR
1237646587169473119,897481077063444480,72.2145689120277,0.364606657077828,21.45355,20.36543,20.02881,19.9204,19.88337,0.0004264245,STAR
1237646587169538420,897482726330886144,72.3145795695484,0.406687782133506,20.99701,20.02681,19.6876,19.52861,19.49185,0.0002913396,STAR
1237646587169538444,897479977551816704,72.3318793508106,0.378989713780566,21.16745,20.20811,19.82833,19.66816,19.70545,-2.81489E-05,STAR
1237646587169538709,897480527307630592,72.4391258070523,0.242970856303444,21.39635,20.3648,20.01758,19.88943,19.85803,0.001015911,STAR
1237646587169603815,897480252429723648,72.4603379285647,0.354115953272844,20.76216,19.80859,19.50053,19.39685,19.42666,0.0003459626,STAR
1237646587169669211,897491247546001408,72.6319775827784,0.288658359551733,19.92738,18.57994,18.02601,17.82201,17.73731,-0.000100388,STAR
1237646587169669332,897493996325070848,72.6820189360684,0.29553288950459,21.0007,23.49731,22.7319,19.62303,18.58657,7.231041E-05,STAR
1237646587169669652,897493721447163904,72.714315764873,0.223617245655184,20.60749,19.57721,19.51953,19.21374,19.22758,0.0001248109,STAR
1237646587169669798,897499219005302784,72.6405722330363,0.388998840742829,21.40073,20.30914,19.9916,19.79739,19.89051,0.0003686931,STAR
1237646587169669799,897495095836698624,72.6478171309351,0.313734466176813,21.20563,20.14294,19.81094,19.67809,19.68818,6.188409E-05,STAR
1237646587169735004,897493446569256960,72.7523860232903,0.359293867246938,21.16937,19.99594,19.66376,19.49998,19.4175,0.0002257201,STAR
1237646587169735013,897492621935536128,72.7619602811598,0.304037479689175,20.12594,19.78252,19.82575,19.90829,20.08825,-9.944189E-05,STAR
1237646587169735089,897494820958791680,72.7984178530082,0.417227227413353,20.82276,19.7639,19.43798,19.8129,19.17338,0.0002154878,STAR
1237646587169735330,897490972668094464,72.7756187633257,0.233439241259625,21.19021,20.2184,19.82314,19.69438,19.55119,3.459956E-05,STAR
1237646587169800576,897505266319255552,72.918525857392,0.339891017015362,20.72598,19.76793,19.42488,19.26786,19.25425,-0.000457771,STAR
1237646587169800725,897503342173906944,73.0127450778693,0.314661103602378,21.03758,19.81684,19.73936,19.60849,19.65517,0.0001573317,STAR
1237646587169800753,897502517540186112,73.0297193543331,0.310513111667657,21.30487,20.28343,19.98473,19.8564,19.72971,0.000106153,STAR
1237646587169800945,897505541197162496,72.9867017601721,0.349586400858345,21.47699,20.44669,20.17994,20.0488,20.06606,0.0001280618,STAR
1237646587169866111,897503067296000000,73.0882342564947,0.410885125804493,20.96264,19.8487,19.49993,19.35139,19.34747,7.040258E-05,STAR
1237646587169866231,897517086069254144,73.1689477665698,0.374895238852091,20.82116,19.71439,19.36121,19.26659,19.2538,0.0002551808,STAR
1237646587169866338,897504166807627776,73.0438879641305,0.414011237221011,21.30641,20.29273,19.89253,19.74337,19.75294,-1.167986E-05,STAR
1237648704040599837,4330307888113539072,184.311056669254,-0.334508306479851,21.78678,21.04888,20.66796,20.53049,20.24149,-0.0001930416,STAR
1237648704040599857,4330297992508889088,184.348257721379,-0.333877987712921,21.40498,20.77132,20.43578,20.41445,20.20964,0.0002786705,STAR
1237648704040599961,4252716999845894144,184.24056393569,-0.263322851920305,25.63179,22.07114,20.97486,20.77176,21.11436,8.146772E-05,STAR
1237648704040665104,3722235894837649408,184.388936339455,-0.315995201101993,19.05617,17.72383,17.15763,16.9275,16.84074,0.0005744936,STAR
1237648704040665124,3722233970692300800,184.450869945388,-0.313258823428976,17.21844,15.75803,15.18733,14.94926,14.82547,8.707776E-05,STAR
1237648704040665165,364797645081831424,184.373640368687,-0.367480599599248,21.64661,18.99325,17.67597,17.0909,16.75508,-2.054693E-05,STAR
1237648704040665171,363676692121675776,184.407376660914,-0.312884532124164,19.52566,17.49581,16.65989,16.3326,16.13819,-2.045742E-05,STAR
1237648704040665185,3722235619959742464,184.415537787795,-0.4058731505008,20.58448,18.17472,17.21161,16.8497,16.63378,0.0001242321,STAR
1237648704040665206,364798194837645312,184.446740858167,-0.353227483044943,20.86695,18.90124,18.10278,17.79678,17.63792,-0.0001259344,STAR
1237648704040665211,363671744319350784,184.447544110587,-0.333842343903288,20.77396,18.20395,17.02215,16.53583,16.24751,0.0001673317,STAR
1237648704040665696,4252739264956356608,184.485814375541,-0.366156331297609,22.35568,21.10317,20.81226,20.64241,20.336,0.0001803397,STAR
1237648704040730730,2880139167457634304,184.625506480047,-0.284227737520447,18.55387,17.17877,16.67558,16.4572,16.38667,-0.0001209006,STAR
1237648704040730756,3722386527930654720,184.544377229929,-0.248444440290559,19.23729,18.03566,17.51354,17.27137,17.14697,0.0009527221,STAR
1237648704040730759,3722235345081835520,184.546776554334,-0.318134522220145,20.14652,18.14941,17.32745,16.97554,16.79981,0.0001495505,STAR
1237648704040730778,4330286997392611328,184.565820381374,-0.349747669571969,24.22769,21.60279,21.22376,21.14366,22.4639,-0.0003038256,STAR
1237648704040730849,3722401096459722752,184.585683076612,-0.260900053372822,23.43388,21.18081,19.63182,18.90522,18.42726,0.0003737803,STAR
1237648704040796259,3722396698413211648,184.70606430896,-0.349999810304848,20.31075,19.24101,18.81449,18.72044,18.65872,5.257022E-05,STAR
1237648704040861714,2891397891866257408,184.828813013265,-0.313580716177811,20.3739,19.14012,18.59882,18.39112,18.24988,-0.0001267493,STAR
1237648704040861844,4330263357892614144,184.910417684702,-0.290067478132163,23.99074,21.33379,20.85751,20.85661,20.24747,0.0009130226,STAR
1237648704040862092,4252754383241238528,184.83569224221,-0.409320469500743,22.37506,21.31301,21.07933,21.02827,20.46557,0.0003716609,STAR
1237648704040927299,2880128996975077376,184.974125085006,-0.363117748497353,20.83134,18.51896,17.39816,16.95483,16.70469,-0.0001734026,STAR
1237648704040927362,2891384972604631040,185.101865013827,-0.272221429429791,21.37874,20.01331,19.46259,19.25977,19.16462,0.000249641,STAR
1237648704040992833,2880125698440194048,185.173619139018,-0.383077778347381,17.36013,16.2011,15.83579,15.70758,15.68375,0.0001267915,STAR
1237648704040992859,2880124873806473216,185.217593485987,-0.36288792314893,18.73594,17.5406,17.04902,16.87639,16.76497,-3.5309E-05,STAR
1237648704040992948,2880128172341356544,185.130268902528,-0.287630702559999,19.16877,17.53972,16.8984,16.64145,16.51408,-3.093439E-05,STAR
1237648704040992956,2891383048459282432,185.166556929733,-0.382992340192598,19.5019,19.25799,19.57236,19.8191,20.06964,-3.835344E-05,STAR
1237648704040992986,2891387996261607424,185.241449194832,-0.277552416154731,20.13474,18.68294,18.11238,17.89599,17.74629,2.327939E-05,STAR
1237648704040993206,4330247964729825280,185.138999707832,-0.401403488507467,24.49966,21.83215,21.34474,21.30899,21.2635,-8.851962E-05,STAR
1237648704040993451,4330236419857733632,185.253153874801,-0.274577927507654,22.88374,21.39152,21.10099,20.99335,20.80852,0.000356994,STAR
1237648704041058453,2891374252366260224,185.409506074143,-0.290296519116594,20.07941,18.75186,18.21114,18.00147,17.88315,0.0002875174,STAR
1237648704041058869,2891376726267422720,185.385187958807,-0.302629253323531,22.85266,20.75601,19.88119,19.56011,19.35821,0.0003760119,STAR
1237648704041123850,2891373427732539392,185.436053495306,-0.266891273298509,18.14431,17.06523,16.69869,16.57107,16.53969,0.0005022376,STAR
1237648704041123862,2880115802835544064,185.455619661178,-0.211236692191896,18.46614,16.88119,16.31281,16.10311,16.01222,1.268354E-05,STAR
1237648704041123869,2880114428446009344,185.462186501335,-0.353848165482367,18.33848,16.19855,15.46038,15.21337,15.11296,2.395276E-05,STAR
1237648704041123886,2880116077713451008,185.51539999572,-0.345495956238662,16.76711,15.19297,14.59694,14.3518,14.2543,-9.065738E-05,STAR
1237648704041123897,2880113054056474624,185.529503851316,-0.363862443943,18.34468,17.0301,16.53651,16.33915,16.2648,2.999612E-05,STAR
1237648704041124047,2891374802122074112,185.527584000614,-0.272432616539085,23.70756,20.76843,19.34915,18.45286,17.96634,0.0002952055,STAR
1237648704041124085,4331471175794579456,185.424012115944,-0.230055596234125,21.81803,21.17751,20.87679,20.95185,20.82838,5.819453E-05,STAR
1237648704041124090,2891371778465097728,185.431447667958,-0.366371891988923,21.96063,20.57759,20.00378,19.94347,19.85688,0.0004627478,STAR
1237648704041124111,4331470626038765568,185.467025202333,-0.251983286875671,21.93502,21.2108,20.94039,20.8331,20.29537,-1.553988E-05,STAR
1237648704041124153,2891376176511608832,185.557356984213,-0.404874160342892,21.22721,20.2543,20.18273,20.27896,20.34263,0.0006566088,STAR
1237648704041189387,2880116352591357952,185.618571112556,-0.365219640666439,18.22681,17.27648,16.93096,16.81228,16.7469,0.0003118055,STAR
1237648704041189464,2891375626755794944,185.58742955435,-0.413693404376423,21.92366,19.97807,18.96254,18.61747,18.35996,-4.02495E-05,STAR
1237648704041189528,2880106456986707968,185.690455438899,-0.297058151936483,19.5175,18.22319,17.6743,17.45985,17.32778,0.0003232597,STAR
1237648704041189532,2891362982372075520,185.691814529091,-0.226449116373059,20.60204,19.63801,19.19365,19.07445,18.94452,0.0005008035,STAR
1237648704041189564,2891360783348819968,185.624256740506,-0.329320840106909,22.85666,20.17544,18.64786,17.81623,17.28,-0.0002355285,STAR
1237648704041189900,4331464578724812800,185.672072776439,-0.377536485523839,24.79806,22.12515,21.75681,21.71781,21.91975,0.0002446871,STAR
1237648704041254956,2880107006742521856,185.795332655902,-0.282744736789661,18.18722,17.02643,16.82041,16.7378,16.71072,0.0003143609,STAR
1237648704041254972,2880102058940196864,185.821617715325,-0.342052501066349,18.60852,17.07832,16.50179,16.29727,16.21174,0.0001187122,STAR
1237648704041255004,2891362432616261632,185.721357111239,-0.254071259392466,20.49416,19.41728,19.21033,19.11748,19.06918,0.0004190866,STAR
1237648704041255030,2891363257249982464,185.742579341875,-0.327493373631537,22.55614,19.90667,18.5782,18.01918,17.63263,0.0001156121,STAR
1237648704041255041,2891364356761610240,185.762568918602,-0.281660643462563,20.36431,19.29956,19.08503,18.9818,18.9275,-0.0002174677,STAR
1237648704041255052,2891364631639517184,185.781244406066,-0.238159286748456,21.49124,19.9684,19.37792,19.17936,19.14612,0.0003488397,STAR
1237648704041255102,4331455232875976704,185.833276820441,-0.218132133194986,19.80834,18.96848,18.62585,18.50973,18.46479,0.0002952795,STAR
1237648704041320480,2880105082597173248,185.899998326079,-0.261068562832187,19.40922,16.90061,15.84935,15.4851,15.39144,3.122085E-05,STAR
1237648704041320556,2891365731151144960,185.871785723672,-0.405770627058586,20.86596,19.65358,19.63273,19.71893,19.83168,-6.390776E-05,STAR
1237648704041320649,2891358309447657472,185.990424654703,-0.345652097725662,22.91766,20.75827,19.23896,18.52477,18.03934,0.000432178,STAR
1237648704041320721,2891357209936029696,185.932592678711,-0.213665341003933,21.28301,20.2751,20.04404,19.84066,19.95464,-0.0004062927,STAR
1237648704041320737,2891356935058122752,185.975279684533,-0.248027895962716,21.30935,20.29663,20.06424,19.9467,20.196,-0.0001311951,STAR
1237648704041320779,324266628428621824,185.861332798368,-0.412004844606091,21.09139,21.17405,20.09451,19.78334,19.70901,-0.0001177465,STAR
1237648704041386023,2880101234306476032,186.063005414198,-0.383730072210692,17.24506,16.21944,16.18915,16.23033,16.28637,0.001258611,STAR
1237648704041386025,324266078672807936,186.082972427559,-0.227430230391869,18.79844,17.61451,17.35555,17.2755,17.22589,0.0006906021,STAR
1237648704041386035,2880099035283220480,186.091588598841,-0.280880723793082,17.69207,16.28399,15.74914,15.55232,15.46866,8.999209E-05,STAR
1237648704041386050,2891351712377890816,186.144447400893,-0.215865156649591,18.98405,18.06906,17.79132,17.69649,17.65621,8.325694E-05,STAR
1237648704041386052,2880096561382057984,186.145512189713,-0.364520218119755,19.10773,16.54346,15.23654,14.69653,14.38375,-5.318041E-05,STAR
1237648704041386054,4330218827671689216,186.146709021955,-0.30253986779937,18.97018,18.1218,17.84442,17.73179,17.71652,0.001030106,STAR
1237648704041386090,2880100134794848256,186.072776856845,-0.258325731954426,19.75805,18.34218,17.80147,17.61281,17.53186,0.0001603859,STAR
1237648720140173396,8391436572533479424,141.5923685898,-1.00943159239965,17.96584,16.52664,15.99955,15.80027,15.71886,-0.000274523,STAR
1237648720140173418,4304361616194164736,141.610835093467,-1.04917550097582,17.89737,16.96917,16.70381,16.57938,16.56421,0.0004382931,STAR
1237648720140173424,8391434923266037760,141.620028297363,-0.919226453807432,21.84349,18.96334,17.74254,17.17224,16.9017,5.618584E-05,STAR
1237648720140173529,8391433548876503040,141.517799067456,-1.00284187560886,21.69723,19.05967,17.86697,17.40844,17.1267,0.0001658746,STAR
1237648720140173574,8391436022777665536,141.578442717334,-0.908159913826695,20.2696,17.68484,16.59249,16.20596,15.98114,-7.402884E-05,STAR
1237648720140173624,8391420354736969728,141.652988470574,-1.04463440244096,19.76104,17.696,16.8945,16.58886,16.44102,0.0001213159,STAR
1237648720140239084,4304353369856956416,141.722044425802,-0.961854670856861,19.98687,19.11795,18.80825,18.70454,18.72013,0.0008444929,STAR
1237648720140239097,8391424203027666944,141.734202298613,-1.04905324198231,19.64297,18.49113,18.15702,18.04347,17.98677,9.753839E-05,STAR
1237648720140239275,4257256883910629376,141.738888761915,-0.87455827749547,21.47397,21.09678,20.74367,20.84113,20.53306,0.000239848,STAR
1237648720140239294,4257266229759465472,141.764811858398,-0.901014285661227,21.92297,21.06668,20.81323,20.87642,20.48284,0.0009774887,STAR
1237648720140239533,4257267329271093248,141.791117970399,-0.991356728931701,22.17887,20.83727,20.70557,20.63119,20.35189,0.0006084369,STAR
1237648720140239563,4257266779515279360,141.80788363752,-1.03579304760679,23.40319,21.31507,20.987,20.84273,21.06611,0.0009234828,STAR
1237648720140304397,8391423928149760000,141.825532211218,-0.944562296019152,17.7371,16.57298,16.20554,16.0801,16.01734,3.602725E-05,STAR
1237648720140304571,533699679142045696,141.822672596777,-0.904590706867678,19.47433,19.00472,19.18582,19.38792,19.55993,9.235203E-05,STAR
1237648720140304615,8391414032545110016,141.906987002441,-1.03773900848199,20.55643,18.49377,17.63879,17.31428,17.13885,0.0002744528,STAR
1237648720140304625,8391409909376505856,141.943833761475,-1.00158793443842,20.13199,18.12833,17.42642,17.17165,17.04551,1.646089E-05,STAR
1237648720140304807,4257268978538534912,141.828745115475,-0.977523629167094,23.87829,21.79934,21.71401,21.94726,21.17997,0.0006119223,STAR
1237648720140370189,8391402487673018368,142.077044325551,-0.852826559774953,19.31755,17.05962,16.20133,15.90791,15.75281,-1.760935E-06,STAR
1237648720140370542,4257276400242022400,142.083579145184,-0.980863647288185,22.47711,21.72503,20.53041,19.80429,19.51118,9.465512E-05,STAR
1237648720140435481,4257288769747834880,142.144118155617,-0.856002782779051,19.17046,18.71662,18.60789,18.57853,18.70593,7.317626E-05,STAR
1237648720140435514,8391391492556740608,142.188373406389,-0.844400572327915,17.31044,16.19211,15.79666,15.65561,15.6123,0.000373806,STAR
1237648720140435613,8391390667923019776,142.174773547164,-0.869045314134333,19.9805,18.84496,18.38517,18.21376,18.10158,0.0006638528,STAR
1237648720140435615,8391389568411392000,142.179962547124,-0.918800789301759,19.83237,18.44284,17.92496,17.71658,17.64753,0.0002168932,STAR
1237648720140435737,4257289319503648768,142.218120736377,-0.958045166181698,21.30582,20.65476,20.40769,20.37966,20.37822,0.0001237046,STAR
1237648720140501018,8391389018655578112,142.292644112789,-0.963164123217211,18.5187,17.60873,17.32767,17.23181,17.22453,0.0002272249,STAR
1237648720140501035,8391377473783486464,142.328727279707,-0.995937150629822,18.29929,16.44912,15.72793,15.48853,15.37475,-2.905754E-05,STAR
1237648720140501050,8391381322074183680,142.347193763744,-0.921201584996139,18.7493,17.24462,16.69404,16.49886,16.41412,7.399842E-05,STAR
1237648720140501093,8391379672806742016,142.386840621477,-0.889065684280209,19.24524,17.33193,16.51459,16.18731,16.01529,0.000147462,STAR
1237648720140501105,8391380222562555904,142.409026584487,-0.852169899107215,17.44625,16.2194,15.77975,15.62058,15.57675,0.0001615189,STAR
1237648720140501164,8391379123050928128,142.34404046882,-0.939349370991091,20.01088,19.07005,18.72868,18.57071,18.591,0.0004298547,STAR
